,新着
1785,★将来のリーダー候補【営業職】未経験から年収1000万も可能！ 正社員
1786,職種・業種未経験OK 急募 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
1787,女性のおしごと掲載中
1788,仕事内容 【ビジネスマナーから学べる研修で安心デビュー！】 ニーズのあるお客様に提案や電話フォローをしていただきます ◎入社直後から高収入が目指せます！
1789,対象となる方 【未経験者・第二新卒歓迎！】◆要普免 ◆29歳までの方（若年層の長期キャリア形成を図るため）☆年休120日以上/有休消化推奨/福利厚生◎
1790,勤務地 【本社】東京都港区新橋6-13-9 REGRARD SHIMBASHI 6F
1791,給与 【月給】25万円以上 ※別途出張手当て（3万円）を支給 ※経験・スキルなどに応じて決定。実力に応じて昇…
1792,初年度年収 400万円～1000万円
1793,企業からのメッセージを見る
1794,詳細を見る
1795,気になる
1796,情報更新日： 2020/10/02
1797,掲載終了予定日： 2020/11/23西田電工株式会社 | 【大阪府緊急雇用対策に賛同】関西で活躍する電工業界の成長企業
1798,完全週休2日も選べる【電気工事士】※最大月給45万円も可能 正社員
1799,職種・業種未経験OK マネジャー採用 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
1800,仕事内容 《国家資格取得を全面支援！》ビルや商業施設、工場に駅など、あらゆる建築物の電気計装工事。★完全週休2日制と日祝休みライフスタイルを自由に選択
1801,対象となる方 【面接1回のスピード選考】 ■学歴不問 ■要普通免許（AT限定可）■手に職をつけたい未経験の方から、キャリアUPをめざす経験者まで幅広く歓迎
1802,勤務地 ☆転勤なし！ ☆マイカー通勤OK！【駐車場あり】 ☆U・Iターン歓迎も歓迎です ■本社／大阪府大阪…
1803,給与 【1】月給24万円〜45万円+別途各種手当有り 【2】月給20万円〜40万円+別途各種手当有り ※【1】【2】と…
1804,初年度年収 350万円～720万円
1805,企業からのメッセージを見る
1806,詳細を見る
1807,気になる
1808,情報更新日： 2020/10/06
1809,掲載終了予定日： 2020/11/23大東建託株式会社 | 【東証一部・名証一部上場】◎平均年収1021万円 ◎賞与年2回
1810,【提案営業】★業界TOPクラスのインセンティブ・待遇・評価制度 正社員
1811,職種・業種未経験OK 上場 急募 第二新卒歓迎
1812,女性のおしごと掲載中
1813,"仕事内容 《平均年収1,021万円》土地の有効活用をお考えのオーナー様に対し、アパートやマンション等の賃貸物件経営をご提案。川崎・府中に根ざして働けます！"
1814,対象となる方 《未経験者も歓迎！》◆要普免（AT限定可）※性別・学歴は一切不問！★異業種出身者も多数在籍！★30～50代が中心になって活躍中！
1815,勤務地 《川崎・府中エリアで積極採用！》 《交通費・ガソリン代支給》 《社用車での通勤も可能》 《U・Iタ…
1816,"給与 月給 29万6,250円 ＋ インセンティブ ＋ 賞与年2回※個人実績により支給額は異なる ※上記金額には40時…"
1817,初年度年収 420万円～1000万円
1818,企業からのメッセージを見る
1819,詳細を見る
1820,気になる
1821,情報更新日： 2020/11/04
1822,掲載終了予定日： 2020/11/23株式会社AZism | 【横浜家系ラーメン 大和家／田田】★業績好調★WEB面接も実施中
1823,【店舗スタッフ】月給26万円以上◆引越手当あり！上京希望者も◎ 正社員
1824,職種・業種未経験OK 急募 転勤なし 学歴不問 第二新卒歓迎
1825,女性のおしごと掲載中
1826,仕事内容 ＜未経験から店長候補に！＞当社が運営するラーメンブランド（横濱家系ラーメン 大和家／田田）のお店を、仲間と一緒に盛り立ててください！
1827,対象となる方 ＜社保完備＆最大15万円の引っ越し手当あり!!＞★学歴・職歴・性別は一切不問★20・30代が中心に活躍中★包丁を握ったことがない方も大歓迎！
1828,勤務地 ＜転居を伴う転勤なし／UIターン歓迎】 東京・神奈川・愛知・台湾の各店舗 ※希望の考慮の上、配属…
1829,給与 月給26万円以上 ※経験・年齢を考慮の上、優遇いたします。 ※上記の金額には固定残業代20時間相当分（3…
1830,初年度年収 320万円～420万円
1831,企業からのメッセージを見る
1832,詳細を見る
1833,気になる
1834,情報更新日： 2020/11/12
1835,掲載終了予定日： 2021/02/15Rセキュリティ株式会社 | 20年連続増収増益◆2020年2~5月は売上前年比125％◆完全週休二日
1836,水というライフラインを支える【水道技師】★平均月収45万円超 正社員
1837,職種・業種未経験OK 急募 学歴不問 完全週休2日制 第二新卒歓迎
1838,仕事内容 【自分のスタイルに合わせて働ける！】水回りのトラブルを抱えるお客様をレスキュー！★『水の学校』で基礎から学べるからスタートアップも安心！
1839,"対象となる方 【""先輩全員""が未経験からのスタート！】学歴・職歴不問★未経験／第二新卒／フリーターの方まで幅広く歓迎★飲食/警備/営業/SEなど先輩の前職も多彩"
1840,勤務地 ★希望勤務地へ配属！ ★品川/難波/名古屋/新小岩/八王子/神戸/福岡のいずれかで勤務！ 【品川本…
1841,給与 月給25万円以上＋インセンティブ(歩合)＋シフト手当＋営業手当 ★年収1000万円可能 ★平均月収45万9809円…
1842,初年度年収 450万円～550万円
1843,企業からのメッセージを見る
1844,詳細を見る
1845,気になる
1846,情報更新日： 2020/11/09
1847,掲載終了予定日： 2020/11/23株式会社トップ | ＜33歳＊月給例＞月給29万1000円＋インセン＋賞与＋通勤手当
1848,年休125日!平均年収800万円【 提案営業 】全国募集*未経験歓迎 正社員
1849,職種・業種未経験OK 学歴不問 完全週休2日制 第二新卒歓迎
1850,女性のおしごと掲載中
1851,仕事内容 【 教育体制に自信あり!! 】◆企業やお店へ、通信・OA機器や防犯セキュリティシステム、LED照明などのご提案をお任せします。
1852,対象となる方 【 未経験・第二新卒歓迎 】◆40歳までの方※ ◆要普免（AT限定可）◆新しいことに挑戦し、チャンスを掴みたい方を大歓迎！※20代~30代が中心に活躍中
1853,勤務地 希望を考慮し、適性により配属決定 東京都港区/新宿区/品川区/豊島区/町田市/立川市/横浜市 さい…
1854,給与 月給26万5000円以上＋インセンティブ＋賞与＋通勤交通費（月最大10万円まで） ※成果次第で随時、昇給・…
1855,初年度年収 350万円～1000万円
1856,企業からのメッセージを見る
1857,詳細を見る
1858,気になる
1859,情報更新日： 2020/11/12
1860,掲載終了予定日： 2020/11/23居藏管工株式会社 | いぐらかんこう｜大阪ガス案件×入社祝い金支給×完全週休2日制
1861,ワークライフバランス！働き方が選べる【メンテナンススタッフ】 正社員
1862,職種・業種未経験OK 急募 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
1863,女性のおしごと掲載中
1864,仕事内容 【大阪ガス案件の公共工事です】◆ガスの配管工事・メンテナンスを担当していただきます◎3つの働き方から、あなたの好きなスタイルを選んでください
1865,対象となる方 《若手メンバーが多数活躍中》◆休み重視、バランス重視、給与重視などあなた次第で選べます。金額などは相談に乗るので、まずは面接で話しましょう
1866,勤務地 【マイカー通勤可／ガソリン代支給】 ◆本社／大阪府枚方市春日野2-1-18 《交通アクセス》 ◎J…
1867,"給与 （1）月給29万円以上 （2）月給25万7,000円以上 （3）月給23万5,000円以上 ⇒補足 （1）日・祝休みの場…"
1868,初年度年収 340万円～440万円
1869,企業からのメッセージを見る
1870,詳細を見る
1871,気になる
1872,情報更新日： 2020/11/13
1873,掲載終了予定日： 2020/11/23住友林業ホームサービス株式会社 | 【東証一部上場グループ】◆オリコン顧客満足度ランキング第1位
1874,【不動産営業】★100％反響★年収1000万超も可能★年間休日116日 正社員
1875,締切間近 あと3日
1876,業種未経験OK 学歴不問 完全週休2日制 第二新卒歓迎
1877,女性のおしごと掲載中
1878,仕事内容 【テレアポ・飛び込みなし】◆完全反響＆紹介対応を通して、土地・戸建て・マンション・収益不動産など、幅広い不動産売買の仲介に携わります
1879,対象となる方 ＊20代活躍中＊【不動産営業の経験者優遇】◆学歴不問◆不動産・金融・証券・資産運用・保険いずれかの営業経験◆経験を活かしスキルUPしたい方を歓迎
1880,勤務地 東京・神奈川・千葉・埼玉・愛知・大阪・京都・兵庫・福岡の各事業所 ＊U／Iターン歓迎 ＊勤務地は希…
